mysql> USE kxs0344;
Database changed
mysql> SELECT Name, Club, Country_Name FROM COUNTRY, PLAYERS WHERE Position="Midfielder" AND Country="USA" AND COUNTRY.Country_Name=PLAYERS.Country;
+------------------+----------------------+--------------+
| Name             | Club                 | Country_Name |
+------------------+----------------------+--------------+
| KYLE BECKERMAN   | Real Salt Lake       | USA          |
| BRAD DAVIS       | Houston Dynamo       | USA          |
| JERMAINE JONES   | Besiktas JK          | USA          |
| MICHAEL BRADLEY  | Toronto FC           | USA          |
| ALEJANDRO BEDOYA | FC Nantes            | USA          |
| MIX DISKERUD     | Rosenborg BK         | USA          |
| GRAHAM ZUSI      | Sporting Kansas City | USA          |
| JULIAN GREEN     | FC Bayern Muenchen   | USA          |
+------------------+----------------------+--------------+
8 rows in set (0.00 sec)

mysql> SELECT Name, Club, Country, (2014-YEAR(DOB)) FROM PLAYERS;
+----------------------------+-----------------------------+----------------------+------------------+
| Name                       | Club                        | Country              | (2014-YEAR(DOB)) |
| CLINT DEMPSEY              | Seattle Sounders FC         | USA                  |               31 |
| PER MERTESACKER            | Arsenal FC                  | Germany              |               30 |
| JUANFRAN BELEN             | Atletico Madrid             | Spain                |               29 |
| JAMES MILNER               | Manchester City FC          | England              |               28 |
| SOULEYMANE BAMBA           | Trabzonspor                 | Ivory Coast          |               29 |
| FERNANDINHO LUIZ ROZA      | Manchester City FC          | Brazil               |               29 |
| MICHAEL UMANA              | Deportivo Saprissa          | Costa Rica           |               32 |
| ASAMOAH GYAN               | Al Ain FC                   | Ghana                |               29 |
| DANIELE DE ROSSI           | AS Roma                     | Italy                |               31 |
| EUGENE GALEKOVIC           | Adelaide United FC          | Australia            |               33 |
| JEAN BEAUSEJOUR            | Wigan Athletic FC           | Chile                |               30 |
| WILSON PALACIOS            | Stoke City FC               | Honduras             |               30 |
| JUNIOR DIAZ                | FSV Mainz 05                | Costa Rica           |               31 |
| FRANCISCO RODRIGUEZ        | Club America                | Mexico               |               33 |
| TRANQUILLO BARNETTA        | Eintracht Frankfurt         | Switzerland          |               29 |
| PHILIPPE SENDEROS          | Valencia CF                 | Switzerland          |               29 |
| RICARDO COSTA              | Valencia CF                 | Portugal             |               33 |
| BRUNO ALVES                | Fenerbahce SK               | Portugal             |               33 |
| RAUL MEIRELES              | Fenerbahce SK               | Portugal             |               31 |
| DANIJEL PRANJIC            | Panathinaikos FC            | Croatia              |               33 |
| DARIJO SRNA                | Shakhtar Donetsk            | Croatia              |               32 |
| PATRICE EVRA               | Manchester United FC        | France               |               33 |
| DIDIER DROGBA              | Galatasaray SK              | Ivory Coast          |               36 |
| KWAK TAEHWI                | Al Hilal FC                 | South Korea          |               33 |
| TIM CAHILL                 | New York Red Bulls          | Australia            |               35 |
| AMIRHOSSEIN SADEGHI        | Esteghlal Tehran FC         | Iran                 |               33 |
| MASOUD SHOJAEI             | UD Las Palmas               | Iran                 |               30 |
| DONIS ESCOBER              | CD Olimpia                  | Honduras             |               33 |
| VICTOR BERNARDEZ           | San Jose Earthquakes        | Honduras             |               32 |
| MAYNOR FIGUEROA            | Hull City FC                | Honduras             |               31 |
| JERRY PALACIOS             | LD Alajuelense              | Honduras             |               32 |
| PIERRE WEBO                | Fenerbahce SK               | Cameroon             |               32 |
| PETER ODEMWINGIE           | Stoke City FC               | Nigeria              |               33 |
| ANDREA BARZAGLI            | Juventus FC                 | Italy                |               33 |
| EDUARDO DA SILVA           | Shakhtar Donetsk            | Croatia              |               31 |
| BETO BASTOS                | Sevilla FC                  | Portugal             |               32 |
| JOAO PEREIRA               | Valencia CF                 | Portugal             |               30 |
| HUGO ALMEIDA               | Besiktas JK                 | Portugal             |               30 |
| RIO MAVUBA                 | Lille OSC                   | France               |               30 |
| SHUSAKU NISHIKAWA          | Urawa Red Diamonds          | Japan                |               28 |
| PATRICK PEMBERTON          | LD Alajuelense              | Costa Rica           |               32 |
| BRYAN RUIZ                 | PSV Eindhoven               | Costa Rica           |               29 |
| KONSTANTINOS KATSOURANIS   | PAOK FC                     | Greece               |               35 |
| STEVEN GERRARD             | Liverpool FC                | England              |               34 |
| WESLEY SNEIJDER            | Galatasaray SK              | Netherlands          |               30 |
| IGOR AKINFEEV              | CSKA Moscow                 | Russia               |               28 |
| MADJID BOUGUERRA           | Lekhwiya SC                 | Algeria              |               32 |
| GIORGIO CHIELLINI          | Juventus FC                 | Italy                |               30 |
| GUILLERMO OCHOA            | AC Ajaccio                  | Mexico               |               29 |
| VANGELIS MORAS             | Hellas Verona FC            | Greece               |               33 |
| LOUKAS VYNTRA              | Levante UD                  | Greece               |               33 |
| DIMITRIOS SALPINGIDIS      | PAOK FC                     | Greece               |               33 |
| ALBERTO AQUILANI           | ACF Fiorentina              | Italy                |               30 |
| VINCENT KOMPANY            | Manchester City FC          | Belgium              |               28 |
| ANTHONY VANDEN BORRE       | RSC Anderlecht              | Belgium              |               27 |
| EMIR SPAHIC                | Bayer 04 Leverkusen         | Bosnia & Herzegovina |               34 |
| ZVJEZDAN MISIMOVIC         | Guizhou Renhe FC            | Bosnia & Herzegovina |               32 |
| YURY ZHIRKOV               | FC Dynamo Moscow            | Russia               |               31 |
| ALEXANDER SAMEDOV          | FC Lokomotiv Moscow         | Russia               |               30 |
| IGOR DENISOV               | FC Dynamo Moscow            | Russia               |               30 |
| CRISTIAN RODRIGUEZ         | Atletico Madrid             | Uruguay              |               29 |
| VALON BEHRAMI              | SSC Napoli                  | Switzerland          |               29 |
| RETO ZIEGLER               | US Sassuolo                 | Switzerland          |               28 |
| JOHAN DJOUROU              | Hamburger SV                | Switzerland          |               27 |
| BLERIM DZEMAILI            | SSC Napoli                  | Switzerland          |               28 |
| GELSON FERNANDES           | SC Freiburg                 | Switzerland          |               28 |
| RON VLAAR                  | Aston Villa FC              | Netherlands          |               29 |
| SERGIO RAMOS               | Real Madrid CF              | Spain                |               28 |
| RAUL ALBIOL                | SSC Napoli                  | Spain                |               29 |
| NICOLAS LOMBAERTS          | FC Zenit St. Petersburg     | Belgium              |               29 |
| THOMAS VERMAELEN           | Arsenal FC                  | Belgium              |               29 |
| NIGEL DE JONG              | AC Milan                    | Netherlands          |               30 |
| SALOMON KALOU              | Lille OSC                   | Ivory Coast          |               29 |
| GERARD PIQUE               | FC Barcelona                | Spain                |               27 |
| CHARLES ITANDJE            | Konyaspor                   | Cameroon             |               32 |
| CARLOS VALDES              | CA San Lorenzo de Almagro   | Columbia             |               29 |
| JO SILVA                   | Atletico Mineiro            | Brazil               |               27 |
| DIRK KUYT                  | Fenerbahce SK               | Netherlands          |               34 |
| ROBIN VAN PERSIE           | Manchester United FC        | Netherlands          |               31 |
| CARLOS SALCIDO             | Tigres UANL                 | Mexico               |               34 |
| MARCELO VIEIRA             | Real Madrid CF              | Brazil               |               26 |
| WILLIAN DA SILVA           | Chelsea FC                  | Brazil               |               26 |
| MARVIN CHAVEZ              | CD Chivas USA               | Honduras             |               31 |
| ORIBE PERALTA              | Club Santos Laguna          | Mexico               |               30 |
| ORESTIS KARNEZIS           | Granada CF                  | Greece               |               29 |
| VASILEIOS TOROSIDIS        | AS Roma                     | Greece               |               29 |
| ALEXANDROS TZIOLIS         | Kayserispor                 | Greece               |               29 |
| SERGIO AGUERO              | Manchester City FC          | Argentina            |               26 |
| JAVIER HERNANDEZ           | Manchester United FC        | Mexico               |               26 |
| MAURICIO ISLA              | Juventus FC                 | Chile                |               26 |
| CRISTOPHER TOSELLI         | CD Universidad Catolica     | Chile                |               26 |
| ALEXIS SANCHEZ             | FC Barcelona                | Chile                |               26 |
| DAVID OSPINA               | OGC Nice                    | Columbia             |               26 |
| ALEXANDER MEJIA            | Atletico Nacional           | Columbia             |               26 |
| FELIPE CAICEDO             | Al Jazira SCC               | Ecuador              |               26 |
| MANUEL NEUER               | FC Bayern Muenchen          | Germany              |               28 |
| IGNAZIO ABATE              | AC Milan                    | Italy                |               28 |
| ALESSIO CERCI              | Torino FC                   | Italy                |               27 |
| MATTHEW SPIRANOVIC         | Western Sydney Wanderers FC | Australia            |               26 |
| EZEQUIEL LAVEZZI           | Paris Saint-Germain FC      | Argentina            |               29 |
| LIONEL MESSI               | FC Barcelona                | Argentina            |               27 |
| CARLOS CARMONA             | Atalanta Bergamo            | Chile                |               27 |
| GONZALO JARA               | Nottingham Forest FC        | Chile                |               29 |
| JOSE FUENZALIDA            | CSD Colo-Colo               | Chile                |               29 |
| JUAN ZUNIGA                | SSC Napoli                  | Columbia             |               29 |
| GABRIEL ACHILIER           | CS Emelec                   | Ecuador              |               29 |
| FERNANDO MUSLERA           | Galatasaray SK              | Uruguay              |               28 |
| DIEGO GODIN                | Atletico Madrid             | Uruguay              |               28 |
| ALVARO PEREIRA             | Sao Paulo FC                | Uruguay              |               29 |
| CRISTHIAN STUANI           | RCD Espanyol                | Uruguay              |               28 |
| DAVID VILLA                | Atletico Madrid             | Spain                |               33 |
| JORGE CLAROS               | CD Motagua                  | Honduras             |               28 |
| EMILIO IZAGUIRRE           | Celtic FC                   | Honduras             |               28 |
| ASMIR BEGOVIC              | Stoke City FC               | Bosnia & Herzegovina |               27 |
| THEOFANIS GEKAS            | Konyaspor                   | Greece               |               34 |
| RODRIGO PALACIO            | FC Internazionale           | Argentina            |               32 |
| TIM KRUL                   | Newcastle United FC         | Netherlands          |               26 |
| HARIS MEDUNJANIN           | Gaziantepspor               | Bosnia & Herzegovina |               29 |
| GABRIEL PALETTA            | Parma FC                    | Italy                |               28 |
| MASAHIKO INOHA             | Jubilo Iwata                | Japan                |               29 |
| KEISUKE HONDA              | AC Milan                    | Japan                |               28 |
| MARCELO DIAZ               | FC Basel                    | Chile                |               28 |
| MICHAEL BRADLEY            | Toronto FC                  | USA                  |               27 |
| MARTIN DEMICHELIS          | Manchester City FC          | Argentina            |               34 |
| FRED CHAVES GUEDES         | Fluminense FC               | Brazil               |               31 |
| OMAR GONZALEZ              | Los Angeles Galaxy          | USA                  |               26 |
| JOHN OBI MIKEL             | Chelsea FC                  | Nigeria              |               27 |
| GIOVANI DOS SANTOS         | Villarreal CF               | Mexico               |               25 |
| MUBARAK WAKASO             | FC Rubin Kazan              | Ghana                |               24 |
| CELSO BORGES               | AIK Solna                   | Costa Rica           |               26 |
| RANDALL BRENES             | CSD Cartagines              | Costa Rica           |               31 |
| BONIEK GARCIA              | Houston Dynamo              | Honduras             |               30 |
| ANDRANIK TIMOTIAN          | Esteghlal Tehran FC         | Iran                 |               31 |
| JOZY ALTIDORE              | Sunderland AFC              | USA                  |               25 |
| HECTOR MORENO              | RCD Espanyol                | Mexico               |               26 |
| SAMUEL INKOOM              | FC Platanias                | Ghana                |               25 |
| CARL MEDJANI               | Valenciennes FC             | Algeria              |               29 |
| HERNANES VIANA LIMA        | FC Internazionale           | Brazil               |               29 |
| DIEGO LUGANO               | West Bromwich Albion FC     | Uruguay              |               34 |
| CONSTANT DJAKPA            | Eintracht Frankfurt         | Ivory Coast          |               28 |
| LUKA MODRIC                | Real Madrid CF              | Croatia              |               29 |
| JOSE ROJAS                 | Club Universidad de Chile   | Chile                |               31 |
| FRANCK RIBERY              | FC Bayern Muenchen          | France               |               31 |
| ANDRES GUARDADO            | Bayer 04 Leverkusen         | Mexico               |               28 |
| PEJMAN MONTAZERI           | Umm Salal SC                | Iran                 |               31 |
| BEN FOSTER                 | West Bromwich Albion FC     | England              |               31 |
| MICHEL VORM                | Swansea City AFC            | Netherlands          |               31 |
| PAUL VERHAEGH              | FC Augsburg                 | Netherlands          |               31 |
| BACARY SAGNA               | Arsenal FC                  | France               |               31 |
| VARELA SILVESTRE           | FC Porto                    | Portugal             |               29 |
| NANI DA CUNHA              | Manchester United FC        | Portugal             |               28 |
| GOKHAN INLER               | SSC Napoli                  | Switzerland          |               30 |
| SERGIO ROMERO              | AS Monaco                   | Argentina            |               27 |
| ANGEL DI MARIA             | Real Madrid CF              | Argentina            |               26 |
| MEHRDAD POOLADI            | Perspolis FC                | Iran                 |               27 |
| GARY MEDEL                 | Cardiff City FC             | Chile                |               27 |
| ARTURO VIDAL               | Juventus FC                 | Chile                |               27 |
| UWA ECHIEJILE              | AS Monaco                   | Nigeria              |               26 |
| JUAN MATA                  | Manchester United FC        | Spain                |               26 |
| MARTIN CACERES             | Juventus FC                 | Uruguay              |               27 |
| EDINSON CAVANI             | Paris Saint-Germain FC      | Uruguay              |               27 |
| LEE KEUNHO                 | Sangju Sangmu FC            | South Korea          |               29 |
| KI SUNGYUENG               | Sunderland AFC              | South Korea          |               25 |
| PARK JOOHO                 | FSV Mainz 05                | South Korea          |               27 |
| LEE CHUNGYONG              | Bolton Wanderers FC         | South Korea          |               26 |
| ATSUTO UCHIDA              | FC Schalke 04               | Japan                |               26 |
| MASATO MORISHIGE           | FC Tokyo                    | Japan                |               27 |
| SHINJI KAGAWA              | Manchester United FC        | Japan                |               25 |
| GIANCARLO GONZALEZ         | Columbus Crew               | Costa Rica           |               26 |
| JOSE CUBERO                | CS Herediano                | Costa Rica           |               27 |
| TOSHIHIRO AOYAMA           | Sanfrecce Hiroshima         | Japan                |               28 |
| JAMES RODRIGUEZ            | AS Monaco                   | Columbia             |               23 |
| DANIEL OPARE               | Standard Liege              | Ghana                |               24 |
| RUI PATRICIO               | Sporting CP                 | Portugal             |               26 |
| FABIO COENTRAO             | Real Madrid CF              | Portugal             |               26 |
| DAVID DE GEA               | Manchester United FC        | Spain                |               24 |
| MARCOS URENA               | Kuban Krasnodar             | Costa Rica           |               24 |
| EDUARDO VARGAS             | Valencia CF                 | Chile                |               25 |
| LUIS GARRIDO               | CD Olimpia                  | Honduras             |               24 |
| JAVI MARTINEZ              | FC Bayern Muenchen          | Spain                |               26 |
| LUIS SUAREZ                | Liverpool FC                | Uruguay              |               27 |
| CESAR AZPILICUETA          | Chelsea FC                  | Spain                |               25 |
| DAVID LUIZ                 | Chelsea FC                  | Brazil               |               27 |
| MICHAEL BARRANTES          | Aalesunds FK                | Costa Rica           |               31 |
| MAYA YOSHIDA               | Southampton FC              | Japan                |               26 |
| CARLO COSTLY               | Real Espana                 | Honduras             |               32 |
| GONZALO HIGUAIN            | SSC Napoli                  | Argentina            |               27 |
| EFE AMBROSE                | Celtic FC                   | Nigeria              |               26 |
| EDEN HAZARD                | Chelsea FC                  | Belgium              |               23 |
| DANNY WELBECK              | Manchester United FC        | England              |               24 |
| VICTOR MOSES               | Liverpool FC                | Nigeria              |               24 |
| MAMADOU SAKHO              | Liverpool FC                | France               |               24 |
| KIM SEUNGGYU               | Ulsan Hyundai FC            | South Korea          |               24 |
| YUN SUKYOUNG               | Queens Park Rangers FC      | South Korea          |               24 |
| HAN KOOKYOUNG              | Kashiwa Reysol              | South Korea          |               24 |
| AGUSTIN ORION              | CA Boca Juniors             | Argentina            |               33 |
| EMMANUEL AGYEMANG BADU     | Udinese Calcio              | Ghana                |               24 |
| YOICHIRO KAKITANI          | Cerezo Osaka                | Japan                |               24 |
| MANABU SAITO               | Yokohama F-Marinos          | Japan                |               24 |
| YUYA OSAKO                 | TSV 1860 Muenchen           | Japan                |               24 |
| TONI KROOS                 | FC Bayern Muenchen          | Germany              |               24 |
| OSCAR BAGUI                | CS Emelec                   | Ecuador              |               32 |
| PEPE FERREIRA              | Real Madrid CF              | Portugal             |               31 |
| WALTER GARGANO             | Parma FC                    | Uruguay              |               30 |
| JORGE FUCILE               | FC Porto                    | Uruguay              |               30 |
| BRAD GUZAN                 | Aston Villa FC              | USA                  |               30 |
| JALAL HOSSEINI             | Perspolis FC                | Iran                 |               32 |
| KIM CHANGSOO               | Kashiwa Reysol              | South Korea          |               29 |
| AURELIEN CHEDJOU           | Galatasaray SK              | Cameroon             |               29 |
| CRISTHIAN NOBOA            | FC Dynamo Moscow            | Ecuador              |               29 |
| CARLOS SANCHEZ             | Elche CF                    | Columbia             |               28 |
| FABIAN ORELLANA            | Celta Vigo                  | Chile                |               28 |
| EGIDIO AREVALO             | CA Monarcas Morelia         | Uruguay              |               32 |
| ALVARO GONZALEZ            | SS Lazio                    | Uruguay              |               30 |
| SHINJI OKAZAKI             | FSV Mainz 05                | Japan                |               28 |
| MAXIMILIANO PEREIRA        | SL Benfica                  | Uruguay              |               30 |
| MATTEO DARMIAN             | Torino FC                   | Italy                |               25 |
| EHSAN HAJI SAFI            | Sepahan FC                  | Iran                 |               24 |
| MAKOTO HASEBE              | 1. FC Nuernberg             | Japan                |               30 |
| PAUL AGUILAR               | Club America                | Mexico               |               28 |
| THIAGO SILVA               | Paris Saint-Germain FC      | Brazil               |               30 |
| GERVINHO YAO KOUASSI       | AS Roma                     | Ivory Coast          |               27 |
| JEFFERSON MONTERO          | CA Monarcas Morelia         | Ecuador              |               25 |
| JAMES TROISI               | Melbourne Victory FC        | Australia            |               26 |
| DARIO VIDOSIC              | FC Sion                     | Australia            |               27 |
| AXEL WITSEL                | FC Zenit St. Petersburg     | Belgium              |               25 |
| LAURENT CIMAN              | Standard Liege              | Belgium              |               29 |
| STEVEN DEFOUR              | FC Porto                    | Belgium              |               26 |
| MOUSSA DEMBELE             | Tottenham Hotspur FC        | Belgium              |               27 |
| TOBY ALDERWEIRELD          | Atletico Madrid             | Belgium              |               25 |
| MAROUANE FELLAINI          | Manchester United FC        | Belgium              |               27 |
| KEVIN MIRALLAS             | Everton FC                  | Belgium              |               27 |
| JAN VERTONGHEN             | Tottenham Hotspur FC        | Belgium              |               27 |
| NICOLAS NKOULOU            | Olympique Marseille         | Cameroon             |               24 |
| ISMAEL TIOTE               | Newcastle United FC         | Ivory Coast          |               28 |
| OUSMANE DIARRASSOUBA       | Caykur Rizespor             | Ivory Coast          |               28 |
| YUTO NAGATOMO              | FC Internazionale           | Japan                |               28 |
| KIM BOKYUNG                | Cardiff City FC             | South Korea          |               25 |
| KOO JACHEOL                | FSV Mainz 05                | South Korea          |               25 |
| PARK JONGWOO               | Guangzhou R&F FC            | South Korea          |               25 |
| KWADWO ASAMOAH             | Juventus FC                 | Ghana                |               26 |
| ANDRE AYEW                 | Olympique Marseille         | Ghana                |               25 |
| HARRISON AFFUL             | Esperance Sportive de Tunis | Ghana                |               28 |
| JAMES HOLLAND              | FK Austria Wien             | Australia            |               25 |
| AHMAD ALNAMEH              | Naft Tehran FC              | Iran                 |               32 |
| HASHEM BEIKZADEH           | Esteghlal Tehran FC         | Iran                 |               30 |
| BENJAMIN MOUKANDJO         | AS Nancy                    | Cameroon             |               26 |
| ALEJANDRO BEDOYA           | FC Nantes                   | USA                  |               27 |
| MARIO MARTINEZ             | Real Espana                 | Honduras             |               25 |
